k=( 0.00000, 0.00000, 0.00000),
 symmetry operator indices in G_k:
   1    2    3    4    5    6    7    8 
level= 32   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+(-0.00000)i  -0.00000+(-0.00000)i 
level= 33   2.00000+( 0.00000)i   0.00000+( 0.00000)i   0.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+( 0.00000)i 
level= 34   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i  -0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+( 0.00000)i 
level= 35   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i  -2.00000+(-0.00000)i   0.00000+( 0.00000)i 
level= 36   2.00000+( 0.00000)i   0.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+( 0.00000)i  -0.00000+(-0.00000)i   2.00000+(-0.00000)i   0.00000+( 0.00000)i 
level= 37   2.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i   0.00000+(-0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i   2.00000+( 0.00000)i  -0.00000+( 0.00000)i 
level= 38   2.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i   2.00000+(-0.00000)i  -0.00000+( 0.00000)i 
level= 39   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i  -0.00000+(-0.00000)i 
level= 40   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i  -2.00000+(-0.00000)i  -0.00000+(-0.00000)i 
level= 41   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i 
level= 42   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i   0.00000+( 0.00000)i   0.00000+(-0.00000)i  -2.00000+( 0.00000)i  -0.00000+( 0.00000)i 
level= 43   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i   2.00000+(-0.00000)i  -0.00000+( 0.00000)i 
level= 44   2.00000+( 0.00000)i   0.00000+( 0.00000)i   0.00000+( 0.00000)i  -0.00000+( 0.00000)i   0.00000+( 0.00000)i  -0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+( 0.00000)i 
level= 45   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i  -0.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+(-0.00000)i   0.00000+(-0.00000)i 
level= 46   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+(-0.00000)i   0.00000+( 0.00000)i 
level= 47   2.00000+( 0.00000)i   0.00000+(-0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+(-0.00000)i   0.00000+(-0.00000)i 
level= 48   2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i 
level= 49   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i 
level= 50   2.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+( 0.00000)i   0.00000+( 0.00000)i  -2.00000+( 0.00000)i   0.00000+(-0.00000)i 
level= 51   2.00000+( 0.00000)i   0.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+( 0.00000)i 
 
k=( 0.00000, 0.50000, 0.50000),
 symmetry operator indices in G_k:
   1    2    3    4    5    6    7    8 
level=  1   4.00000+( 0.00000)i   0.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i   0.00000+(-0.00000)i   0.00000+(-0.00000)i   0.00000+( 0.00000)i  -0.00000+( 0.00000)i 
level=  2   4.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i   0.00000+(-0.00000)i   0.00000+(-0.00000)i   0.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i 
level=  3   4.00000+( 0.00000)i  -0.00000+( 0.00000)i   0.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i  -0.00000+( 0.00000)i 
level=  4   4.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i   0.00000+(-0.00000)i  -0.00000+( 0.00000)i   0.00000+(-0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i 
level=  5   2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+(-0.00000)i   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i 
level=  6   2.00000+( 0.00000)i   0.00000+( 0.00000)i   0.00000+( 0.00000)i  -2.00000+(-0.00000)i  -0.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+( 0.00000)i   0.00000+(-0.00000)i 
level=  7   2.00000+( 0.00000)i  -0.00000+( 0.00000)i   0.00000+( 0.00000)i  -2.00000+(-0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i   0.00000+( 0.00000)i   0.00000+( 0.00000)i 
level=  8   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i 
level=  9   2.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+( 0.00000)i   0.00000+(-0.00000)i 
level= 10   2.00000+( 0.00000)i   0.00000+(-0.00000)i   0.00000+( 0.00000)i  -2.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i  -0.00000+( 0.00000)i   0.00000+(-0.00000)i 
level= 11   2.00000+( 0.00000)i   0.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i 
level= 12   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -2.00000+(-0.00000)i  -0.00000+( 0.00000)i   0.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i 
level= 13   4.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i  -0.00000+( 0.00000)i   0.00000+( 0.00000)i 
level= 14   4.00000+( 0.00000)i  -0.00000+( 0.00000)i   0.00000+( 0.00000)i  -0.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i   0.00000+(-0.00000)i 
level= 15   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -2.00000+(-0.00000)i   0.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i 
level= 16   2.00000+( 0.00000)i   0.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i 
level= 17   2.00000+( 0.00000)i  -0.00000+( 0.00000)i   0.00000+( 0.00000)i  -2.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i   0.00000+(-0.00000)i   0.00000+( 0.00000)i 
level= 18   2.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i  -2.00000+(-0.00000)i   0.00000+( 0.00000)i  -0.00000+( 0.00000)i   0.00000+( 0.00000)i  -0.00000+(-0.00000)i 
level= 19   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i   0.00000+( 0.00000)i   0.00000+(-0.00000)i   0.00000+(-0.00000)i 
level= 20   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i 
level= 21   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+( 0.00000)i  -2.00000+(-0.00000)i  -0.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i 
level= 22   2.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+( 0.00000)i 
level= 23   2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i 
level= 24   2.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i   0.00000+( 0.00000)i   0.00000+(-0.00000)i   0.00000+( 0.00000)i 
level= 25   2.00000+( 0.00000)i  -0.00000+( 0.00000)i   0.00000+(-0.00000)i  -2.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i   0.00000+( 0.00000)i   0.00000+(-0.00000)i 
level= 26   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i   2.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i 
level= 27   2.00000+( 0.00000)i  -0.00000+( 0.00000)i   0.00000+(-0.00000)i  -2.00000+(-0.00000)i   0.00000+( 0.00000)i  -0.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i 
level= 28   2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i   0.00000+( 0.00000)i 
level= 29   2.00000+( 0.00000)i   0.00000+(-0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+( 0.00000)i   0.00000+( 0.00000)i  -0.00000+( 0.00000)i 
level= 30   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -2.00000+(-0.00000)i   0.00000+( 0.00000)i   0.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i 
level= 31   2.00000+( 0.00000)i   0.00000+( 0.00000)i  -0.00000+( 0.00000)i  -2.00000+(-0.00000)i  -0.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+( 0.00000)i 
level= 32   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i   0.00000+( 0.00000)i   0.00000+(-0.00000)i 
level= 33   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i   0.00000+(-0.00000)i   0.00000+( 0.00000)i   0.00000+(-0.00000)i 
level= 34   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+( 0.00000)i  -2.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i   0.00000+(-0.00000)i   0.00000+(-0.00000)i 
level= 35   2.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i  -0.00000+( 0.00000)i   0.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i 
level= 36   2.00000+( 0.00000)i   0.00000+(-0.00000)i   0.00000+( 0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+( 0.00000)i  -0.00000+(-0.00000)i 
level= 37   2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i  -2.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i 
level= 38   2.00000+( 0.00000)i   0.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+( 0.00000)i   0.00000+( 0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i 
level= 39   2.00000+( 0.00000)i   0.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i 
level= 40   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+( 0.00000)i  -2.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i 
level= 41   2.00000+( 0.00000)i   0.00000+(-0.00000)i   0.00000+( 0.00000)i  -2.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i 
level= 42   2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i   0.00000+( 0.00000)i   0.00000+(-0.00000)i  -0.00000+(-0.00000)i 
level= 43   2.00000+( 0.00000)i   0.00000+(-0.00000)i   0.00000+( 0.00000)i  -2.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i 
level= 44   2.00000+( 0.00000)i   0.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i  -0.00000+( 0.00000)i 
level= 45   2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i 
level= 46   2.00000+( 0.00000)i   0.00000+( 0.00000)i   0.00000+( 0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+(-0.00000)i 
level= 47   2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+(-0.00000)i  -2.00000+(-0.00000)i  -0.00000+( 0.00000)i  -0.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+( 0.00000)i 
 
k=( 0.50000, 0.00000, 0.50000),
 symmetry operator indices in G_k:
   1    2    3    4    5    6    7    8 
level=  1   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -2.00000+(-0.00000)i  -0.00000+(-0.00000)i  -2.00000+( 0.00000)i  -0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+( 0.00000)i 
level=  2   2.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+(-0.00000)i   0.00000+( 0.00000)i 
level=  3   2.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -2.00000+( 0.00000)i   0.00000+(-0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i 
level=  4   2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -2.00000+( 0.00000)i  -0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i 
level=  5   2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i  -2.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+(-0.00000)i  -0.00000+( 0.00000)i 
level=  6   2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+(-0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+(-0.00000)i   0.00000+( 0.00000)i 
level=  7   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -2.00000+(-0.00000)i  -0.00000+( 0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i 
level=  8   2.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i 
level=  9   2.00000+( 0.00000)i  -0.00000+(-0.00000)i   2.00000+(-0.00000)i  -0.00000+(-0.00000)i   2.00000+(-0.00000)i   0.00000+(-0.00000)i   2.00000+(-0.00000)i  -0.00000+(-0.00000)i 
level= 10   2.00000+( 0.00000)i   0.00000+( 0.00000)i  -2.00000+(-0.00000)i   0.00000+( 0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i  -0.00000+( 0.00000)i 
level= 11   4.00000+( 0.00000)i  -0.00000+(-0.00000)i  -0.00000+(-0.00000)i   0.00000+(-0.00000)i  -0.00000+( 0.00000)i   0.00000+(-0.00000)i   4.00000+(-0.00000)i  -0.00000+( 0.00000)i 
level= 12   2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i  -2.00000+( 0.00000)i  -0.00000+( 0.00000)i 
level= 13   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -2.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+(-0.00000)i  -0.00000+(-0.00000)i  -2.00000+( 0.00000)i   0.00000+( 0.00000)i 
level= 14   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -2.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+(-0.00000)i  -0.00000+(-0.00000)i 
level= 15   2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+(-0.00000)i  -0.00000+( 0.00000)i   2.00000+(-0.00000)i   0.00000+( 0.00000)i   2.00000+(-0.00000)i   0.00000+( 0.00000)i 
level= 16   2.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+(-0.00000)i  -0.00000+( 0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i 
level= 17   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -2.00000+( 0.00000)i  -0.00000+( 0.00000)i 
level= 18   2.00000+( 0.00000)i  -0.00000+(-0.00000)i   2.00000+(-0.00000)i  -0.00000+( 0.00000)i   2.00000+(-0.00000)i   0.00000+( 0.00000)i   2.00000+(-0.00000)i  -0.00000+( 0.00000)i 
level= 19   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -2.00000+( 0.00000)i   0.00000+(-0.00000)i  -2.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i 
level= 20   2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i  -0.00000+(-0.00000)i   2.00000+(-0.00000)i   0.00000+( 0.00000)i 
level= 21   2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -2.00000+( 0.00000)i   0.00000+( 0.00000)i  -2.00000+(-0.00000)i  -0.00000+(-0.00000)i   2.00000+( 0.00000)i  -0.00000+(-0.00000)i 
level= 22   2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -2.00000+(-0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+( 0.00000)i  -2.00000+( 0.00000)i  -0.00000+(-0.00000)i 
level= 23   2.00000+( 0.00000)i   0.00000+( 0.00000)i  -2.00000+( 0.00000)i   0.00000+(-0.00000)i  -2.00000+( 0.00000)i  -0.00000+(-0.00000)i   2.00000+( 0.00000)i  -0.00000+( 0.00000)i 
level= 24   2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i  -0.00000+(-0.00000)i   2.00000+( 0.00000)i  -0.00000+(-0.00000)i   2.00000+(-0.00000)i   0.00000+( 0.00000)i 
level= 25   2.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+( 0.00000)i  -2.00000+( 0.00000)i   0.00000+(-0.00000)i  -2.00000+( 0.00000)i   0.00000+( 0.00000)i 
level= 26   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i  -2.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+(-0.00000)i  -0.00000+( 0.00000)i 
level= 27   2.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+(-0.00000)i   0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+( 0.00000)i 
level= 28   2.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+(-0.00000)i   0.00000+(-0.00000)i 
level= 29   2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+(-0.00000)i   0.00000+( 0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i  -2.00000+( 0.00000)i  -0.00000+( 0.00000)i 
level= 30   2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+(-0.00000)i  -0.00000+( 0.00000)i  -2.00000+(-0.00000)i  -0.00000+( 0.00000)i 
level= 31   2.00000+( 0.00000)i  -0.00000+(-0.00000)i  -2.00000+(-0.00000)i  -0.00000+( 0.00000)i  -2.00000+(-0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i 
level= 32   2.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+( 0.00000)i  -2.00000+(-0.00000)i  -0.00000+(-0.00000)i  -2.00000+( 0.00000)i  -0.00000+(-0.00000)i 
level= 33   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -2.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+(-0.00000)i  -0.00000+(-0.00000)i 
level= 34   2.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i  -0.00000+(-0.00000)i   2.00000+(-0.00000)i  -0.00000+(-0.00000)i 
level= 35   2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -2.00000+(-0.00000)i  -0.00000+(-0.00000)i  -2.00000+( 0.00000)i  -0.00000+(-0.00000)i   2.00000+( 0.00000)i  -0.00000+( 0.00000)i 
level= 36   2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i 
level= 37   2.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+(-0.00000)i   0.00000+(-0.00000)i 
level= 38   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -2.00000+(-0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i  -0.00000+(-0.00000)i 
level= 39   2.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+(-0.00000)i   0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+(-0.00000)i   0.00000+( 0.00000)i 
level= 40   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i  -2.00000+(-0.00000)i  -0.00000+(-0.00000)i   2.00000+( 0.00000)i  -0.00000+( 0.00000)i 
level= 41   2.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+(-0.00000)i  -0.00000+(-0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i  -2.00000+(-0.00000)i  -0.00000+( 0.00000)i 
level= 42   2.00000+( 0.00000)i  -0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+( 0.00000)i 
level= 43   2.00000+( 0.00000)i   0.00000+(-0.00000)i  -2.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+(-0.00000)i   0.00000+(-0.00000)i  -2.00000+(-0.00000)i   0.00000+( 0.00000)i 
level= 44   2.00000+( 0.00000)i   0.00000+( 0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+(-0.00000)i  -0.00000+( 0.00000)i 
level= 45   2.00000+( 0.00000)i  -0.00000+( 0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i  -2.00000+(-0.00000)i   0.00000+(-0.00000)i   2.00000+(-0.00000)i  -0.00000+( 0.00000)i 
level= 46   2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+( 0.00000)i   0.00000+(-0.00000)i   2.00000+(-0.00000)i   0.00000+( 0.00000)i 
